Stock A,Stock B,Best Rolling Window,Z Entry Threshold A,Z Entry Threshold B,Z Exit Threshold,Stop Loss Threshold,Final Cumulative Returns,Final Sharpe Ratio,Final Sortino Ratio,Final Max Drawdown,Total Trades,Win Rate,Profit Factor,Average Profit,Average Loss,Hedge Ratio,Timestep 1,Timestep 2,Timestep 3,Timestep 4,Timestep 5,Timestep 6,Timestep 7,Timestep 8,Timestep 9,Timestep 10,Timestep 11,Timestep 12,Timestep 13,Timestep 14,Timestep 15,Timestep 16,Timestep 17,Timestep 18,Timestep 19,Timestep 20,Timestep 21,Timestep 22,Timestep 23,Timestep 24,Timestep 25,Timestep 26,Timestep 27,Timestep 28,Timestep 29,Timestep 30,Timestep 31,Timestep 32,Timestep 33,Timestep 34,Timestep 35,Timestep 36,Timestep 37,Timestep 38,Timestep 39,Timestep 40,Timestep 41,Timestep 42,Timestep 43,Timestep 44,Timestep 45,Timestep 46,Timestep 47,Timestep 48,Timestep 49,Timestep 50,Timestep 51,Timestep 52,Timestep 53,Timestep 54,Timestep 55,Timestep 56,Timestep 57,Timestep 58,Timestep 59,Timestep 60,Timestep 61,Timestep 62,Timestep 63,Timestep 64,Timestep 65,Timestep 66,Timestep 67,Timestep 68,Timestep 69,Timestep 70,Timestep 71,Timestep 72,Timestep 73,Timestep 74,Timestep 75,Timestep 76,Timestep 77,Timestep 78,Timestep 79,Timestep 80,Timestep 81,Timestep 82,Timestep 83,Timestep 84,Timestep 85,Timestep 86,Timestep 87,Timestep 88,Timestep 89,Timestep 90,Timestep 91,Timestep 92,Timestep 93,Timestep 94,Timestep 95,Timestep 96,Timestep 97,Timestep 98,Timestep 99,Timestep 100,Timestep 101,Timestep 102,Timestep 103,Timestep 104,Timestep 105,Timestep 106,Timestep 107,Timestep 108,Timestep 109,Timestep 110,Timestep 111,Timestep 112,Timestep 113,Timestep 114,Timestep 115,Timestep 116,Timestep 117,Timestep 118,Timestep 119,Timestep 120,Timestep 121,Timestep 122,Timestep 123,Timestep 124,Timestep 125
SMB,SWBBL,12.0,-1.2588293492430824,1.098183782602373,-0.38228251492225196,0.05,13158.01400793616,2.257169667171302,0.4830633340718662,0.0725462781205215,14,0.7142857142857143,2.214135841667993,41.840525000000014,47.24249999999995,1.1249593376413418,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10231.711987664354,10221.48027567669,10221.48027567669,11186.271525820264,11175.085254294443,11175.085254294443,11163.91016904015,11152.74625887111,11152.74625887111,11152.74625887111,11152.74625887111,11152.74625887111,11152.74625887111,11152.74625887111,11152.74625887111,11152.74625887111,11152.74625887111,11152.74625887111,11289.751586434395,12145.851042343638,12584.533771865175,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12571.949238093312,12325.48055884418,12313.155078285336,12313.155078285336,12313.155078285336,12632.407910627222,12619.775502716595,12619.775502716595,12619.775502716595,12619.775502716595,12619.775502716595,12619.775502716595,12619.775502716595,13378.323737807272,13281.440631492798,13268.159190861306,14187.245894352054,14173.058648457702,14173.058648457702,14173.058648457702,13765.626676311691,13751.86104963538,13751.86104963538,13751.86104963538,13751.86104963538,13751.86104963538,13751.86104963538,13751.86104963538,13751.86104963538,13751.86104963538,13751.86104963538,13751.86104963538,13916.758000266844,13902.841242266577,13902.841242266577,13902.841242266577,13902.841242266577,13902.841242266577,13736.369498502867,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13722.633129004365,13410.57772788949,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13397.1671501616,13171.18519312929,13158.01400793616
PRIN,SMB,20.0,-2.1576762160554575,1.1280796785039768,-0.08853297870835253,0.05,10790.513278404313,0.7692508473439038,0.09979874131683425,0.05361508948565785,10,0.5,0.6390909090909087,36.274799999999985,70.95000000000002,0.5444366361066144,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9680.219503158352,9670.539283655193,9670.539283655193,9670.539283655193,9670.539283655193,9670.539283655193,9670.539283655193,9473.322427570993,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9463.849105143421,9728.893637716666,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,9719.16474407895,10303.363350590578,10293.059987239987,10293.059987239987,10293.059987239987,10293.059987239987,10293.059987239987,10293.059987239987,10293.059987239987,10293.059987239987,10482.15914501725,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,10471.676985872231,11089.608945028222,11078.519336083195,11078.519336083195,11078.519336083195,11281.87419304121,11270.59231884817,11270.59231884817,11015.662161855853,11004.646499693998,11004.646499693998,11004.646499693998,11004.646499693998,10750.304305529402,10739.554001223873,10739.554001223873,10739.554001223873,10801.314592997309,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313,10790.513278404313
HEI,KLBSL,9.0,-1.0545319596080596,1.8477198237651253,0.2869699440071284,0.05,12063.214982972526,2.14332593163161,0.4203025048630525,0.05094769495039456,10,0.7,3.8954053799849477,29.582821428571386,17.719999999999988,0.5940045693341909,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10390.927918440851,10380.53699052241,10380.53699052241,10380.53699052241,10380.53699052241,10380.53699052241,10380.53699052241,10380.53699052241,10380.53699052241,10380.53699052241,10419.302563384395,10408.88326082101,10911.314016236456,11262.756263057714,11251.493506794657,11251.493506794657,11251.493506794657,11251.493506794657,12097.549940933775,12085.452390992841,12085.452390992841,12085.452390992841,12085.452390992841,12085.452390992841,12085.452390992841,12085.452390992841,12085.452390992841,12341.44021803542,12329.098777817384,12329.098777817384,12329.098777817384,12296.42463155142,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12284.12820691987,12517.482778797757,12504.96529601896,12504.96529601896,12504.96529601896,12504.96529601896,12504.96529601896,12504.96529601896,12504.96529601896,12504.96529601896,12504.96529601896,12504.96529601896,12504.96529601896,12504.96529601896,12710.800994621684,12698.090193627062,12698.090193627062,12698.090193627062,12698.090193627062,12698.090193627062,12698.090193627062,12347.87858300343,12335.530704420427,12335.530704420427,12335.530704420427,12075.290273245771,12063.214982972526,12063.214982972526,12063.214982972526,12063.214982972526,12063.214982972526,12063.214982972526
PRIN,SICL,11.0,-1.2131737182572666,2.20529390812092,0.4142723952754003,0.05,10732.246847084223,0.9523286827762519,0.19968265525911202,0.01953354439213565,8,0.625,23.05964071856282,38.50960000000002,2.7833333333333408,0.6487497084836298,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10265.121798712973,10254.85667691426,10254.85667691426,10254.85667691426,10074.682268635768,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10064.607586367134,10406.720343225617,10348.916486191212,10328.21865321883,10328.21865321883,10328.21865321883,10328.21865321883,10328.21865321883,10328.21865321883,10350.842293457878,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10340.49145116442,10904.716314910758,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10893.811598595848,10866.299852233065,10855.433552380833,10855.433552380833,10855.433552380833,10855.433552380833,10855.433552380833,10855.433552380833,10855.433552380833,10855.433552380833,10855.433552380833,10855.433552380833,10742.989836921144,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223,10732.246847084223
HEI,NIL,8.0,-1.0052782127694153,1.2757627263521985,-0.1876453166189327,0.05,12978.63886250236,2.705922758267181,0.5394060214840909,0.03093511697801874,16,0.5625,2.9263525735898717,39.54477777777778,20.269999999999992,0.5477553525826425,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10346.990307212089,10336.643316904876,10336.643316904876,10336.643316904876,10336.643316904876,10336.643316904876,10336.643316904876,10336.643316904876,10336.643316904876,10336.643316904876,11061.63748443228,11602.38568016907,11590.783294488901,11682.864713967949,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11671.18184925398,11561.963178629941,11550.401215451311,11550.401215451311,11638.201563407421,11626.563361844015,11626.563361844015,11626.563361844015,11626.563361844015,11626.563361844015,11626.563361844015,11626.563361844015,11626.563361844015,11626.563361844015,11626.563361844015,11626.563361844015,11626.563361844015,11691.730479868196,11680.038749388328,11680.038749388328,11680.038749388328,11680.038749388328,11769.549085942579,11757.779536856637,11757.779536856637,11757.779536856637,11757.779536856637,11747.589670313093,11735.84208064278,11735.84208064278,11735.84208064278,11735.84208064278,11735.84208064278,11735.84208064278,11735.84208064278,11735.84208064278,11735.84208064278,12249.34672329021,12237.097376566919,12237.097376566919,12237.097376566919,12237.097376566919,12237.097376566919,12237.097376566919,12237.097376566919,12237.097376566919,12237.097376566919,12237.097376566919,12237.097376566919,11986.16209638977,11974.17593429338,11974.17593429338,11974.17593429338,11974.17593429338,11974.17593429338,11974.17593429338,11962.201758359088,11950.239556600727,11950.239556600727,11950.239556600727,11950.239556600727,11953.416202558814,11941.462786356255,11941.462786356255,11941.462786356255,11941.462786356255,11941.462786356255,11941.462786356255,12556.871894892005,12556.806551239475,12544.249744688233,12788.94583952702,12776.156893687492,12776.156893687492,12776.156893687492,12776.156893687492,12776.156893687492,12776.156893687492,12776.156893687492,12856.410391849842,12458.695832460551,12991.630492995355,12978.63886250236,12978.63886250236,12978.63886250236,12978.63886250236,12978.63886250236,12978.63886250236,12978.63886250236
NIL,NLG,12.0,-2.260332588034297,1.0285414475726482,-0.27168204612335034,0.05,11588.99865577736,2.3411984285261833,0.5214317046146031,0.026902126820924434,12,0.8333333333333334,18.1669238683127,26.487374999999993,7.2900000000000205,1.270669008850537,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10375.65009164548,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10365.274441553836,10746.225685719484,10735.479460033763,10735.479460033763,10735.479460033763,10735.479460033763,10735.479460033763,10735.479460033763,10735.479460033763,10735.479460033763,10735.479460033763,10735.479460033763,10935.712223941968,10924.776511718024,10924.776511718024,10924.776511718024,10924.776511718024,10924.776511718024,10924.776511718024,10924.776511718024,10924.776511718024,10924.776511718024,10981.351428901331,10970.370077472431,10970.370077472431,10970.370077472431,10970.370077472431,10869.955667528073,10696.62634644233,10685.929720095888,10932.964768297417,10948.047739790938,10937.099692051146,10926.162592359095,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10915.236429766735,10957.80532672588,10946.847521399155,10946.847521399155,10946.847521399155,10946.847521399155,10946.847521399155,10946.847521399155,10946.847521399155,10946.847521399155,10946.847521399155,11147.580045838513,11136.432465792674,11136.432465792674,11136.432465792674,11136.432465792674,11136.432465792674,11136.432465792674,11136.432465792674,11328.517026080432,11317.18850905435,11317.18850905435,11317.18850905435,11317.18850905435,11317.18850905435,11317.18850905435,11215.587508252509,11204.371920744255,11204.371920744255,11204.371920744255,11600.599255032394,11588.99865577736,11588.99865577736,11588.99865577736,11588.99865577736,11588.99865577736,11588.99865577736,11588.99865577736,11588.99865577736,11588.99865577736,11588.99865577736,11588.99865577736,11588.99865577736
HEI,NICL,26.0,-1.0009926155840427,1.0464431861284746,0.11549953516736278,0.1,10443.730125051765,0.41385206296368504,0.04290850920006024,0.06525026038863306,7,0.5714285714285714,2.507805763557981,27.62975000000002,22.034999999999968,0.8193921958642942,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10110.1393175205,10406.156814919774,10395.750658104855,10395.750658104855,10395.750658104855,10395.750658104855,10395.750658104855,10395.750658104855,10395.750658104855,10395.750658104855,10474.773932536702,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10464.299158604166,10297.59132437831,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10287.293733053933,10226.848605588075,10216.621756982488,10216.621756982488,10216.621756982488,10216.621756982488,10216.621756982488,10216.621756982488,10216.621756982488,10216.621756982488,9801.093299225839,9791.292205926615,9791.292205926615,9791.292205926615,9791.292205926615,9791.292205926615,9791.292205926615,9791.292205926615,9791.292205926615,10215.899467937326,10212.520030863505,10202.307510832643,10202.307510832643,10454.184309361126,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765,10443.730125051765
DDBL,KLBSL,5.0,-1.4099467946167308,1.38040406534855,-0.48521561815404946,0.05,14602.804549639017,3.01752024028458,0.9738284084994894,0.02322093618252363,14,0.7142857142857143,5.980151542324248,33.345325,13.939999999999998,1.020212490900719,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10989.950232662302,11142.246273269839,11131.104026996567,11131.104026996567,11131.104026996567,11131.104026996567,11174.515373103673,11163.340857730569,11163.340857730569,11163.340857730569,11163.340857730569,11163.340857730569,11163.340857730569,11163.340857730569,11163.340857730569,10942.809473460353,11176.463637210518,11165.287173573308,11165.287173573308,11165.287173573308,11165.287173573308,11165.287173573308,11165.287173573308,11165.287173573308,11238.381391253806,11227.143009862553,11533.20469104446,12663.504756609456,12650.841251852848,12650.841251852848,12650.841251852848,12650.841251852848,12650.841251852848,12650.841251852848,12513.88471072029,12501.370826009568,12501.370826009568,12501.370826009568,12501.370826009568,12501.370826009568,13104.804742064953,13526.897078134827,13513.370181056693,13513.370181056693,13513.370181056693,13513.370181056693,14529.508508087003,14514.978999578916,14514.978999578916,14514.978999578916,14514.978999578916,14514.978999578916,14514.978999578916,14514.978999578916,14514.978999578916,14566.607492626696,14552.040885134067,14552.040885134067,14552.040885134067,14552.040885134067,14552.040885134067,14552.040885134067,14552.040885134067,14552.040885134067,14552.040885134067,14552.040885134067,14455.702082545333,14572.209719293583,14557.637509574288,14557.637509574288,14557.637509574288,14557.637509574288,14557.637509574288,14648.953599407076,14634.304645807668,14634.304645807668,14634.304645807668,14912.30417803571,14897.391873857676,14897.391873857676,14897.391873857676,14897.391873857676,14897.391873857676,14897.391873857676,14897.391873857676,14897.391873857676,14897.391873857676,14949.95653629994,14935.006579763638,14935.006579763638,14935.006579763638,14935.006579763638,14935.006579763638,14935.006579763638,14935.006579763638,14935.006579763638,14935.006579763638,14935.006579763638,14935.006579763638,14935.006579763638,14617.421971610627,14602.804549639017,14602.804549639017,14602.804549639017,14602.804549639017,14602.804549639017,14602.804549639017,14602.804549639017
HEI,SMB,10.0,-1.4421749753718711,1.489765112525024,0.30474543363798245,0.15000000000000002,11076.8002219727,1.112884996843687,0.11570515248948272,0.05754523931108096,11,0.6363636363636364,1.6097873294623035,48.71446428571426,52.95750000000001,0.4590103236378426,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10159.741697416976,10149.581955719557,10149.581955719557,10149.581955719557,10149.581955719557,10149.581955719557,10149.581955719557,10149.581955719557,10149.581955719557,10861.455965022355,10850.594509057331,10850.594509057331,10850.594509057331,10850.594509057331,10850.594509057331,10850.594509057331,11050.012032477523,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11038.962020445044,11348.1191610859,11336.771041924816,11336.771041924816,11336.771041924816,11336.771041924816,11336.771041924816,11336.771041924816,11336.771041924816,11336.771041924816,11336.771041924816,11336.771041924816,11115.615337807223,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11104.499722469416,11305.416721776135,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11294.111305054359,11382.521677112038,10727.511743239058,10913.696070513566,10902.782374443052,10902.782374443052,10902.782374443052,11084.569230445735,11073.484661215289,11073.484661215289,11073.484661215289,11073.484661215289,11073.484661215289,10927.131305934552,10916.204174628616,10916.204174628616,10916.204174628616,10916.204174628616,10916.204174628616,10916.204174628616,10916.204174628616,10916.204174628616,10916.204174628616,10916.204174628616,11087.888110082782,11076.8002219727,11076.8002219727,11076.8002219727,11076.8002219727,11076.8002219727,11076.8002219727
KLBSL,NIL,5.0,-1.3389477010958795,1.8579980418539515,-0.020703534079460018,0.05,14261.702194003119,3.6945930566950986,1.282969920047584,0.023053644244829426,14,0.8571428571428571,6.281390977443605,25.758937500000002,24.605000000000018,0.8966092443055433,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10610.121116302707,10654.902105992234,10644.247203886242,10644.247203886242,10644.247203886242,10644.247203886242,10644.247203886242,10846.175253390007,10835.329078136618,10835.329078136618,10835.329078136618,10835.329078136618,10835.329078136618,10835.329078136618,10835.329078136618,10835.329078136618,10835.329078136618,10835.329078136618,11024.63975476447,11190.101635465784,11178.911533830318,11178.911533830318,11167.732622296488,11156.56488967419,11156.56488967419,11156.56488967419,11156.56488967419,11156.56488967419,11156.56488967419,11156.56488967419,11156.56488967419,11156.56488967419,11156.56488967419,11229.60200640349,11218.372404397085,11218.372404397085,11218.372404397085,11656.929901631609,11645.272971729979,11645.272971729979,11645.272971729979,11645.272971729979,11645.272971729979,11645.272971729979,11645.272971729979,11645.272971729979,11645.272971729979,11645.272971729979,11645.272971729979,12207.383541096075,12195.176157554979,12195.176157554979,12195.176157554979,12195.176157554979,12195.176157554979,13112.192840480546,13362.594262254388,13349.231667992133,13349.231667992133,13349.231667992133,13349.231667992133,13349.231667992133,13349.231667992133,13349.231667992133,13349.231667992133,13349.231667992133,13349.231667992133,13349.231667992133,13313.854001228447,13300.540147227217,13300.540147227217,13300.540147227217,13300.540147227217,13300.540147227217,13530.6771139344,14034.230548488273,13958.426609335214,13944.46818272588,13944.46818272588,13944.46818272588,13944.46818272588,13944.46818272588,13944.46818272588,13944.46818272588,13944.46818272588,13944.46818272588,13944.46818272588,14435.775756171764,14504.443230038962,14489.938786808922,14489.938786808922,14489.938786808922,14489.938786808922,14489.938786808922,14489.938786808922,14598.24493943575,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14583.646694496312,14275.978172175295,14261.702194003119,14261.702194003119,14261.702194003119,14261.702194003119,14261.702194003119,14261.702194003119
FOWAD,KLBSL,23.0,-1.380187925618259,1.3937813759453312,0.08336902997968076,0.05,9364.250384591172,-0.980015383802456,-0.06685470819767898,0.14622853625387167,9,0.4444444444444444,0.41318030973451353,46.68937500000003,90.4,2.1677738241809243,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,8990.0,8750.709288090486,8546.260898359644,8537.714637461284,8537.714637461284,8537.714637461284,8537.714637461284,8591.405163621646,8582.813758458024,8582.813758458024,8582.813758458024,8582.813758458024,8582.813758458024,8582.813758458024,8582.813758458024,8717.277840673867,8708.560562833192,8708.560562833192,8708.560562833192,8708.560562833192,8708.560562833192,8708.560562833192,8708.560562833192,8708.560562833192,8708.560562833192,8708.560562833192,8708.560562833192,8708.560562833192,8867.464464985978,8858.597000520993,8858.597000520993,8858.597000520993,8858.597000520993,8858.597000520993,8858.597000520993,8858.597000520993,8858.597000520993,8858.597000520993,8858.597000520993,8930.19728803483,8991.2411964992,8982.249955302701,9151.322925700304,9142.171602774604,9142.171602774604,9142.171602774604,9142.171602774604,9142.171602774604,9142.171602774604,9142.171602774604,9142.171602774604,9142.171602774604,9514.291246016912,9504.776954770894,9504.776954770894,9504.776954770894,9504.776954770894,9504.776954770894,9504.776954770894,9504.776954770894,9504.776954770894,9504.776954770894,9373.624008599772,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172,9364.250384591172
HEI,SICL,5.0,-1.1742960632922401,1.660026012809487,-0.053691207606592406,0.05,11010.562707495657,1.2025385203893268,0.15693265238177848,0.03832872462783455,12,0.8333333333333334,17.05479204339954,18.862599999999993,5.53000000000003,0.5486047125393847,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10159.155793114292,10169.934053383437,10159.764119330053,10159.764119330053,10159.764119330053,10677.63067454018,10666.953043865638,10666.953043865638,10666.953043865638,11178.28168850901,10990.703671893669,10979.712968221775,10979.712968221775,10979.712968221775,10979.712968221775,10979.712968221775,10979.712968221775,11066.939821653421,11055.872881831767,11055.872881831767,11055.872881831767,11055.872881831767,11055.872881831767,11055.872881831767,11055.872881831767,11055.872881831767,11057.394793798436,11085.540889637197,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11074.45534874756,11115.812323451339,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,11104.696511127888,10932.804522769507,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,10921.871718246739,11103.976859222379,11092.872882363159,11092.872882363159,11092.872882363159,11092.872882363159,11092.872882363159,11184.733470219066,11173.548736748846,11173.548736748846,11173.548736748846,11449.403751021455,11437.954347270434,11437.954347270434,11122.497112905574,11111.374615792669,11111.374615792669,11111.374615792669,11111.374615792669,11111.374615792669,11250.073124435838,11021.584291787445,11010.562707495657,11010.562707495657,11010.562707495657
